Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label

  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
  0%|          | 2/1147 [00:13<1:50:50,  5.81s/it]
  0%|          | 3/1147 [00:14<1:10:00,  3.67s/it]
  0%|          | 4/1147 [00:15<50:20,  2.64s/it]  
  0%|          | 5/1147 [00:16<38:56,  2.05s/it]
  1%|          | 6/1147 [00:17<31:02,  1.63s/it]
  1%|          | 7/1147 [00:18<27:06,  1.43s/it]
  1%|          | 8/1147 [00:19<25:16,  1.33s/it]
  1%|          | 9/1147 [00:20<22:42,  1.20s/it]
  1%|          | 10/1147 [00:21<21:45,  1.15s/it]
  1%|          | 11/1147 [00:22<21:52,  1.16s/it]
  1%|          | 12/1147 [00:23<21:04,  1.11s/it]
  1%|          | 13/1147 [00:25<21:30,  1.14s/it]
  1%|          | 14/1147 [00:25<19:49,  1.05s/it]
  1%|▏         | 15/1147 [00:26<19:36,  1.04s/it]
  1%|▏         | 16/1147 [00:27<19:45,  1.05s/it]
  1%|▏         | 17/1147 [00:29<20:46,  1.10s/it]
  2%|▏         | 18/1147 [00:30<20:10,  1.07s/it]
  2%|▏         | 19/1147 [00:31<20:03,  1.07s/it]
  2%|▏         | 20/1147 [00:32<20:07,  1.07s/it]
  2%|▏         | 21/1147 [00:33<20:38,  1.10s/it]
  2%|▏         | 22/1147 [00:34<20:40,  1.10s/it]
  2%|▏         | 23/1147 [00:35<20:33,  1.10s/it]
  2%|▏         | 24/1147 [00:36<20:50,  1.11s/it]
  2%|▏         | 25/1147 [00:37<19:42,  1.05s/it]
  2%|▏         | 26/1147 [00:39<23:49,  1.27s/it]
  2%|▏         | 27/1147 [00:40<22:49,  1.22s/it]
  2%|▏         | 28/1147 [00:41<21:59,  1.18s/it]
  3%|▎         | 29/1147 [00:42<21:58,  1.18s/it]
  3%|▎         | 30/1147 [00:44<21:48,  1.17s/it]
  3%|▎         | 31/1147 [00:45<21:06,  1.13s/it]
  3%|▎         | 32/1147 [00:46<20:19,  1.09s/it]
  3%|▎         | 33/1147 [00:47<19:29,  1.05s/it]
  3%|▎         | 34/1147 [00:48<19:11,  1.03s/it]
  3%|▎         | 35/1147 [00:48<18:42,  1.01s/it]
  3%|▎         | 36/1147 [00:51<24:23,  1.32s/it]
  3%|▎         | 37/1147 [00:52<23:00,  1.24s/it]
  3%|▎         | 38/1147 [00:53<22:20,  1.21s/it]
  3%|▎         | 39/1147 [00:54<20:51,  1.13s/it]
  3%|▎         | 40/1147 [00:55<20:42,  1.12s/it]
  4%|▎         | 41/1147 [00:56<21:03,  1.14s/it]
  4%|▎         | 42/1147 [00:57<21:04,  1.14s/it]
  4%|▎         | 43/1147 [00:58<21:22,  1.16s/it]
  4%|▍         | 44/1147 [00:59<21:11,  1.15s/it]
  4%|▍         | 45/1147 [01:01<22:48,  1.24s/it]
  4%|▍         | 46/1147 [01:02<22:08,  1.21s/it]
  4%|▍         | 47/1147 [01:03<22:05,  1.21s/it]
  4%|▍         | 48/1147 [01:04<21:51,  1.19s/it]
  4%|▍         | 49/1147 [01:06<21:56,  1.20s/it]
  4%|▍         | 50/1147 [01:07<20:37,  1.13s/it]
  4%|▍         | 51/1147 [01:08<19:37,  1.07s/it]
  5%|▍         | 52/1147 [01:09<20:34,  1.13s/it]
  5%|▍         | 53/1147 [01:10<19:55,  1.09s/it]
  5%|▍         | 54/1147 [01:11<20:42,  1.14s/it]
  5%|▍         | 55/1147 [01:12<19:35,  1.08s/it]
  5%|▍         | 56/1147 [01:13<19:21,  1.06s/it]
  5%|▍         | 57/1147 [01:14<19:33,  1.08s/it]
  5%|▌         | 58/1147 [01:15<18:35,  1.02s/it]
  5%|▌         | 59/1147 [01:16<19:09,  1.06s/it]
  5%|▌         | 60/1147 [01:17<20:06,  1.11s/it]
  5%|▌         | 61/1147 [01:19<20:47,  1.15s/it]
  5%|▌         | 62/1147 [01:20<22:09,  1.23s/it]
  5%|▌         | 63/1147 [01:21<20:34,  1.14s/it]
  6%|▌         | 64/1147 [01:22<21:27,  1.19s/it]
  6%|▌         | 65/1147 [01:24<21:50,  1.21s/it]
  6%|▌         | 66/1147 [01:25<21:56,  1.22s/it]
  6%|▌         | 67/1147 [01:26<21:39,  1.20s/it]
  6%|▌         | 68/1147 [01:27<19:29,  1.08s/it]
  6%|▌         | 69/1147 [01:28<19:26,  1.08s/it]
  6%|▌         | 70/1147 [01:29<18:35,  1.04s/it]
  6%|▌         | 71/1147 [01:30<18:32,  1.03s/it]
  6%|▋         | 72/1147 [01:31<19:20,  1.08s/it]
  6%|▋         | 73/1147 [01:32<18:28,  1.03s/it]
  6%|▋         | 74/1147 [01:33<18:34,  1.04s/it]
  7%|▋         | 75/1147 [01:34<18:32,  1.04s/it]
  7%|▋         | 76/1147 [01:35<20:34,  1.15s/it]
  7%|▋         | 77/1147 [01:36<19:24,  1.09s/it]
  7%|▋         | 78/1147 [01:38<20:39,  1.16s/it]
  7%|▋         | 79/1147 [01:39<20:45,  1.17s/it]
 20%|█▉        | 227/1147 [04:25<15:42,  1.02s/it]
 20%|█▉        | 228/1147 [04:27<15:51,  1.04s/it]
 20%|█▉        | 229/1147 [04:28<16:17,  1.06s/it]
 20%|██        | 230/1147 [04:29<15:35,  1.02s/it]
 20%|██        | 231/1147 [04:30<15:17,  1.00s/it]
 20%|██        | 232/1147 [04:31<15:33,  1.02s/it]
 20%|██        | 233/1147 [04:32<16:01,  1.05s/it]
 20%|██        | 234/1147 [04:33<16:17,  1.07s/it]
 20%|██        | 235/1147 [04:34<17:11,  1.13s/it]
 21%|██        | 236/1147 [04:35<17:59,  1.18s/it]
 21%|██        | 237/1147 [04:37<17:43,  1.17s/it]
 21%|██        | 238/1147 [04:38<18:13,  1.20s/it]
 21%|██        | 239/1147 [04:39<19:24,  1.28s/it]
 21%|██        | 240/1147 [04:40<18:34,  1.23s/it]
 21%|██        | 241/1147 [04:42<18:41,  1.24s/it]
 21%|██        | 242/1147 [04:43<18:30,  1.23s/it]
 21%|██        | 243/1147 [04:44<18:18,  1.22s/it]
 21%|██▏       | 244/1147 [04:45<17:31,  1.16s/it]
 21%|██▏       | 245/1147 [04:46<17:32,  1.17s/it]
 21%|██▏       | 246/1147 [04:47<17:35,  1.17s/it]
 22%|██▏       | 247/1147 [04:48<16:44,  1.12s/it]
 22%|██▏       | 248/1147 [04:50<16:25,  1.10s/it]
 22%|██▏       | 249/1147 [04:51<17:12,  1.15s/it]
 22%|██▏       | 250/1147 [04:52<16:46,  1.12s/it]
 22%|██▏       | 251/1147 [04:53<16:38,  1.11s/it]
 22%|██▏       | 252/1147 [04:54<17:21,  1.16s/it]
 22%|██▏       | 253/1147 [04:56<18:01,  1.21s/it]
 22%|██▏       | 254/1147 [04:57<16:54,  1.14s/it]
 22%|██▏       | 255/1147 [04:57<15:57,  1.07s/it]
 22%|██▏       | 256/1147 [04:59<16:04,  1.08s/it]
 22%|██▏       | 257/1147 [05:00<16:01,  1.08s/it]
 22%|██▏       | 258/1147 [05:00<15:03,  1.02s/it]
 23%|██▎       | 259/1147 [05:01<15:01,  1.02s/it]
 23%|██▎       | 260/1147 [05:03<15:16,  1.03s/it]
 23%|██▎       | 261/1147 [05:04<15:53,  1.08s/it]
 23%|██▎       | 262/1147 [05:05<16:17,  1.10s/it]
 23%|██▎       | 263/1147 [05:06<16:35,  1.13s/it]
 23%|██▎       | 264/1147 [05:07<15:19,  1.04s/it]
 23%|██▎       | 265/1147 [05:08<15:55,  1.08s/it]
 23%|██▎       | 266/1147 [05:09<15:36,  1.06s/it]
 23%|██▎       | 267/1147 [05:10<16:40,  1.14s/it]
 23%|██▎       | 268/1147 [05:11<16:18,  1.11s/it]
 23%|██▎       | 269/1147 [05:13<16:52,  1.15s/it]
 24%|██▎       | 270/1147 [05:14<15:54,  1.09s/it]
 24%|██▎       | 271/1147 [05:15<15:20,  1.05s/it]
 24%|██▎       | 272/1147 [05:16<16:54,  1.16s/it]
 24%|██▍       | 273/1147 [05:17<16:07,  1.11s/it]
 24%|██▍       | 274/1147 [05:18<15:06,  1.04s/it]
 24%|██▍       | 275/1147 [05:19<15:34,  1.07s/it]
 24%|██▍       | 276/1147 [05:20<15:49,  1.09s/it]
 24%|██▍       | 277/1147 [05:22<16:46,  1.16s/it]
 24%|██▍       | 278/1147 [05:23<16:43,  1.15s/it]
 24%|██▍       | 279/1147 [05:24<16:49,  1.16s/it]
 24%|██▍       | 280/1147 [05:25<16:30,  1.14s/it]
 24%|██▍       | 281/1147 [05:26<16:49,  1.17s/it]
 25%|██▍       | 282/1147 [05:27<16:30,  1.14s/it]
 25%|██▍       | 283/1147 [05:28<16:46,  1.17s/it]
 25%|██▍       | 284/1147 [05:29<15:42,  1.09s/it]
 25%|██▍       | 285/1147 [05:31<16:02,  1.12s/it]
 25%|██▍       | 286/1147 [05:32<15:48,  1.10s/it]
 25%|██▌       | 287/1147 [05:33<15:45,  1.10s/it]
 25%|██▌       | 288/1147 [05:34<15:10,  1.06s/it]
 25%|██▌       | 289/1147 [05:35<15:28,  1.08s/it]
 25%|██▌       | 290/1147 [05:36<17:23,  1.22s/it]
 25%|██▌       | 291/1147 [05:37<15:38,  1.10s/it]
 25%|██▌       | 292/1147 [05:38<16:08,  1.13s/it]
 26%|██▌       | 293/1147 [05:40<16:09,  1.14s/it]
 26%|██▌       | 294/1147 [05:41<16:21,  1.15s/it]
 26%|██▌       | 295/1147 [05:42<15:13,  1.07s/it]
 26%|██▌       | 296/1147 [05:43<14:28,  1.02s/it]
 26%|██▌       | 297/1147 [05:44<15:04,  1.06s/it]
 26%|██▌       | 298/1147 [05:45<15:48,  1.12s/it]
 26%|██▌       | 299/1147 [05:46<15:42,  1.11s/it]
 26%|██▌       | 300/1147 [05:47<14:52,  1.05s/it]
 26%|██▌       | 301/1147 [05:48<15:05,  1.07s/it]
 26%|██▋       | 302/1147 [05:49<15:56,  1.13s/it]
 26%|██▋       | 303/1147 [05:50<14:44,  1.05s/it]
 27%|██▋       | 304/1147 [05:51<14:14,  1.01s/it]
 27%|██▋       | 305/1147 [05:52<14:06,  1.01s/it]
 27%|██▋       | 306/1147 [05:53<14:04,  1.00s/it]
 27%|██▋       | 307/1147 [05:54<14:55,  1.07s/it]
 27%|██▋       | 308/1147 [05:55<15:26,  1.10s/it]
 27%|██▋       | 309/1147 [05:56<14:47,  1.06s/it]
 27%|██▋       | 310/1147 [05:58<18:00,  1.29s/it]
 27%|██▋       | 311/1147 [05:59<16:34,  1.19s/it]
 27%|██▋       | 312/1147 [06:00<15:45,  1.13s/it]
 27%|██▋       | 313/1147 [06:01<15:53,  1.14s/it]
 27%|██▋       | 314/1147 [06:02<14:47,  1.07s/it]
 27%|██▋       | 315/1147 [06:03<15:15,  1.10s/it]
 28%|██▊       | 316/1147 [06:05<15:14,  1.10s/it]
 28%|██▊       | 317/1147 [06:06<15:02,  1.09s/it]
 28%|██▊       | 318/1147 [06:07<14:40,  1.06s/it]
 28%|██▊       | 319/1147 [06:08<13:53,  1.01s/it]
 28%|██▊       | 320/1147 [06:09<14:14,  1.03s/it]
 28%|██▊       | 321/1147 [06:10<13:44,  1.00it/s]
 28%|██▊       | 322/1147 [06:10<13:27,  1.02it/s]
 28%|██▊       | 323/1147 [06:12<15:56,  1.16s/it]
 28%|██▊       | 324/1147 [06:13<15:30,  1.13s/it]
 28%|██▊       | 325/1147 [06:14<15:16,  1.11s/it]
 28%|██▊       | 326/1147 [06:15<15:00,  1.10s/it]
 29%|██▊       | 327/1147 [06:16<15:16,  1.12s/it]
 29%|██▊       | 328/1147 [06:17<14:57,  1.10s/it]
 29%|██▊       | 329/1147 [06:19<14:54,  1.09s/it]
 29%|██▉       | 330/1147 [06:19<14:04,  1.03s/it]
 29%|██▉       | 331/1147 [06:20<13:57,  1.03s/it]
 29%|██▉       | 332/1147 [06:22<14:47,  1.09s/it]
 29%|██▉       | 333/1147 [06:23<16:15,  1.20s/it]
 29%|██▉       | 334/1147 [06:24<15:32,  1.15s/it]
 29%|██▉       | 335/1147 [06:25<15:10,  1.12s/it]
 29%|██▉       | 336/1147 [06:26<15:21,  1.14s/it]
 29%|██▉       | 337/1147 [06:27<14:13,  1.05s/it]
 29%|██▉       | 338/1147 [06:28<14:08,  1.05s/it]
 30%|██▉       | 339/1147 [06:29<14:14,  1.06s/it]
 30%|██▉       | 340/1147 [06:30<13:39,  1.02s/it]
 30%|██▉       | 341/1147 [06:31<12:42,  1.06it/s]
 30%|██▉       | 342/1147 [06:32<13:53,  1.04s/it]
 30%|██▉       | 343/1147 [06:34<14:32,  1.09s/it]
 30%|██▉       | 344/1147 [06:34<13:48,  1.03s/it]
 30%|███       | 345/1147 [06:35<13:31,  1.01s/it]
 30%|███       | 346/1147 [06:37<14:08,  1.06s/it]
 30%|███       | 347/1147 [06:38<14:46,  1.11s/it]
 30%|███       | 348/1147 [06:39<15:30,  1.16s/it]
 30%|███       | 349/1147 [06:40<15:41,  1.18s/it]
 31%|███       | 350/1147 [06:41<15:38,  1.18s/it]
 31%|███       | 351/1147 [06:43<16:02,  1.21s/it]
 31%|███       | 352/1147 [06:44<15:58,  1.21s/it]
 31%|███       | 353/1147 [06:45<15:51,  1.20s/it]
 31%|███       | 354/1147 [06:46<15:08,  1.15s/it]
 31%|███       | 355/1147 [06:47<14:10,  1.07s/it]
 31%|███       | 356/1147 [06:48<13:48,  1.05s/it]
 31%|███       | 357/1147 [06:49<13:46,  1.05s/it]
 31%|███       | 358/1147 [06:50<15:05,  1.15s/it]
 31%|███▏      | 359/1147 [06:51<14:32,  1.11s/it]
 31%|███▏      | 360/1147 [06:53<14:49,  1.13s/it]
 31%|███▏      | 361/1147 [06:54<14:38,  1.12s/it]
 32%|███▏      | 362/1147 [06:55<13:59,  1.07s/it]
 32%|███▏      | 363/1147 [06:56<13:13,  1.01s/it]
 32%|███▏      | 364/1147 [06:57<14:02,  1.08s/it]
 32%|███▏      | 365/1147 [06:58<14:07,  1.08s/it]
 32%|███▏      | 366/1147 [06:59<14:31,  1.12s/it]
 32%|███▏      | 367/1147 [07:00<14:39,  1.13s/it]
 32%|███▏      | 368/1147 [07:02<15:26,  1.19s/it]
 32%|███▏      | 369/1147 [07:03<15:19,  1.18s/it]
 32%|███▏      | 370/1147 [07:04<15:17,  1.18s/it]
 32%|███▏      | 371/1147 [07:05<15:30,  1.20s/it]
 32%|███▏      | 372/1147 [07:06<15:21,  1.19s/it]
 33%|███▎      | 373/1147 [07:07<14:42,  1.14s/it]
 33%|███▎      | 374/1147 [07:08<14:32,  1.13s/it]
 33%|███▎      | 375/1147 [07:10<14:33,  1.13s/it]
 33%|███▎      | 376/1147 [07:11<14:59,  1.17s/it]
 33%|███▎      | 377/1147 [07:12<14:30,  1.13s/it]
 33%|███▎      | 378/1147 [07:13<14:44,  1.15s/it]
 33%|███▎      | 379/1147 [07:14<14:14,  1.11s/it]
 33%|███▎      | 380/1147 [07:15<13:11,  1.03s/it]
 33%|███▎      | 381/1147 [07:16<13:27,  1.05s/it]
 33%|███▎      | 382/1147 [07:18<16:39,  1.31s/it]
 33%|███▎      | 383/1147 [07:19<15:15,  1.20s/it]
 33%|███▎      | 384/1147 [07:20<14:20,  1.13s/it]
 34%|███▎      | 385/1147 [07:21<14:27,  1.14s/it]
 34%|███▎      | 386/1147 [07:23<16:03,  1.27s/it]
 34%|███▎      | 387/1147 [07:24<15:46,  1.25s/it]
 34%|███▍      | 388/1147 [07:25<14:29,  1.15s/it]
 34%|███▍      | 389/1147 [07:26<13:34,  1.07s/it]
 34%|███▍      | 390/1147 [07:27<13:25,  1.06s/it]
 34%|███▍      | 391/1147 [07:28<13:18,  1.06s/it]
 34%|███▍      | 392/1147 [07:29<12:36,  1.00s/it]
 34%|███▍      | 393/1147 [07:30<13:04,  1.04s/it]
 34%|███▍      | 394/1147 [07:31<13:39,  1.09s/it]
 34%|███▍      | 395/1147 [07:32<13:58,  1.11s/it]
 35%|███▍      | 396/1147 [07:33<13:54,  1.11s/it]
 35%|███▍      | 397/1147 [07:34<13:27,  1.08s/it]
 35%|███▍      | 398/1147 [07:35<13:45,  1.10s/it]
 35%|███▍      | 399/1147 [07:36<13:17,  1.07s/it]
 35%|███▍      | 400/1147 [07:37<12:48,  1.03s/it]
 35%|███▍      | 401/1147 [07:38<13:05,  1.05s/it]
 35%|███▌      | 402/1147 [07:40<13:40,  1.10s/it]
 35%|███▌      | 403/1147 [07:41<13:46,  1.11s/it]
 35%|███▌      | 404/1147 [07:42<13:16,  1.07s/it]
 35%|███▌      | 405/1147 [07:43<13:14,  1.07s/it]
 35%|███▌      | 406/1147 [07:44<12:45,  1.03s/it]
 35%|███▌      | 407/1147 [07:45<13:05,  1.06s/it]
 36%|███▌      | 408/1147 [07:46<15:00,  1.22s/it]
 36%|███▌      | 409/1147 [07:47<13:41,  1.11s/it]
 36%|███▌      | 410/1147 [07:49<14:02,  1.14s/it]
 36%|███▌      | 411/1147 [07:50<13:51,  1.13s/it]
 36%|███▌      | 412/1147 [07:51<13:13,  1.08s/it]
 36%|███▌      | 413/1147 [07:51<12:29,  1.02s/it]
 36%|███▌      | 414/1147 [07:53<14:27,  1.18s/it]
 36%|███▌      | 415/1147 [07:54<13:44,  1.13s/it]
 36%|███▋      | 416/1147 [07:55<13:53,  1.14s/it]
 36%|███▋      | 417/1147 [07:56<14:18,  1.18s/it]
 36%|███▋      | 418/1147 [07:58<14:32,  1.20s/it]
 37%|███▋      | 419/1147 [07:59<13:09,  1.08s/it]
 37%|███▋      | 420/1147 [08:00<13:32,  1.12s/it]
 37%|███▋      | 421/1147 [08:01<13:43,  1.13s/it]
 37%|███▋      | 422/1147 [08:03<15:41,  1.30s/it]
 37%|███▋      | 423/1147 [08:04<15:15,  1.27s/it]
 37%|███▋      | 424/1147 [08:05<14:05,  1.17s/it]
 37%|███▋      | 425/1147 [08:06<13:44,  1.14s/it]
 37%|███▋      | 426/1147 [08:07<12:50,  1.07s/it]
 37%|███▋      | 427/1147 [08:08<12:13,  1.02s/it]
 37%|███▋      | 428/1147 [08:08<11:53,  1.01it/s]
 37%|███▋      | 429/1147 [08:09<11:23,  1.05it/s]
 37%|███▋      | 430/1147 [08:10<11:55,  1.00it/s]
 38%|███▊      | 431/1147 [08:12<12:17,  1.03s/it]
 38%|███▊      | 432/1147 [08:12<11:35,  1.03it/s]
 38%|███▊      | 433/1147 [08:14<12:01,  1.01s/it]
 38%|███▊      | 434/1147 [08:15<12:01,  1.01s/it]
 38%|███▊      | 435/1147 [08:16<12:56,  1.09s/it]
 38%|███▊      | 436/1147 [08:17<12:30,  1.06s/it]
 38%|███▊      | 437/1147 [08:18<12:02,  1.02s/it]
 38%|███▊      | 438/1147 [08:19<12:04,  1.02s/it]
 38%|███▊      | 439/1147 [08:20<12:55,  1.10s/it]
 38%|███▊      | 440/1147 [08:21<12:43,  1.08s/it]
 38%|███▊      | 441/1147 [08:22<12:34,  1.07s/it]
 39%|███▊      | 442/1147 [08:23<13:18,  1.13s/it]
 39%|███▊      | 443/1147 [08:24<12:47,  1.09s/it]
 39%|███▊      | 444/1147 [08:26<13:10,  1.12s/it]
 39%|███▉      | 445/1147 [08:26<12:09,  1.04s/it]
 39%|███▉      | 446/1147 [08:28<12:44,  1.09s/it]
 39%|███▉      | 447/1147 [08:29<12:39,  1.09s/it]
 39%|███▉      | 448/1147 [08:30<12:52,  1.11s/it]
 39%|███▉      | 449/1147 [08:31<13:08,  1.13s/it]
 39%|███▉      | 450/1147 [08:32<12:24,  1.07s/it]
 39%|███▉      | 451/1147 [08:33<14:00,  1.21s/it]
 39%|███▉      | 452/1147 [08:35<13:36,  1.18s/it]
 39%|███▉      | 453/1147 [08:36<14:27,  1.25s/it]
 40%|███▉      | 454/1147 [08:37<14:10,  1.23s/it]
 40%|███▉      | 455/1147 [08:38<13:22,  1.16s/it]
 40%|███▉      | 456/1147 [08:39<12:49,  1.11s/it]
 40%|███▉      | 457/1147 [08:40<12:11,  1.06s/it]
 40%|███▉      | 458/1147 [08:41<11:31,  1.00s/it]
 40%|████      | 459/1147 [08:42<11:47,  1.03s/it]
 40%|████      | 460/1147 [08:43<12:08,  1.06s/it]
 40%|████      | 461/1147 [08:44<12:25,  1.09s/it]
 40%|████      | 462/1147 [08:45<12:02,  1.06s/it]
 40%|████      | 463/1147 [08:46<12:19,  1.08s/it]
 40%|████      | 464/1147 [08:48<12:55,  1.14s/it]
 41%|████      | 465/1147 [08:49<12:28,  1.10s/it]
 41%|████      | 466/1147 [08:50<11:22,  1.00s/it]
 41%|████      | 467/1147 [08:51<11:26,  1.01s/it]
 41%|████      | 468/1147 [08:52<12:02,  1.06s/it]
 41%|████      | 469/1147 [08:53<12:23,  1.10s/it]
 41%|████      | 470/1147 [08:55<14:38,  1.30s/it]
 41%|████      | 471/1147 [08:56<13:13,  1.17s/it]
 41%|████      | 472/1147 [08:57<12:54,  1.15s/it]
 41%|████      | 473/1147 [08:58<12:48,  1.14s/it]
 41%|████▏     | 474/1147 [08:59<12:48,  1.14s/it]
 41%|████▏     | 475/1147 [09:00<13:07,  1.17s/it]
 41%|████▏     | 476/1147 [09:01<13:27,  1.20s/it]
 42%|████▏     | 477/1147 [09:02<12:43,  1.14s/it]
 42%|████▏     | 478/1147 [09:03<11:59,  1.08s/it]
 42%|████▏     | 479/1147 [09:04<11:20,  1.02s/it]
 42%|████▏     | 480/1147 [09:05<10:35,  1.05it/s]
 42%|████▏     | 481/1147 [09:06<11:04,  1.00it/s]
 42%|████▏     | 482/1147 [09:07<10:47,  1.03it/s]
 42%|████▏     | 483/1147 [09:08<10:47,  1.03it/s]
 42%|████▏     | 484/1147 [09:09<12:03,  1.09s/it]
 42%|████▏     | 485/1147 [09:10<11:29,  1.04s/it]
 42%|████▏     | 486/1147 [09:11<11:45,  1.07s/it]
 42%|████▏     | 487/1147 [09:13<12:19,  1.12s/it]
 43%|████▎     | 488/1147 [09:14<11:40,  1.06s/it]
 43%|████▎     | 489/1147 [09:15<11:48,  1.08s/it]
 43%|████▎     | 490/1147 [09:16<11:23,  1.04s/it]
 43%|████▎     | 491/1147 [09:17<11:34,  1.06s/it]
 43%|████▎     | 492/1147 [09:18<11:13,  1.03s/it]
 43%|████▎     | 493/1147 [09:19<11:50,  1.09s/it]
 43%|████▎     | 494/1147 [09:20<12:06,  1.11s/it]
 43%|████▎     | 495/1147 [09:21<11:49,  1.09s/it]
 43%|████▎     | 496/1147 [09:22<12:32,  1.16s/it]
 43%|████▎     | 497/1147 [09:24<13:33,  1.25s/it]
 43%|████▎     | 498/1147 [09:25<12:58,  1.20s/it]
 44%|████▎     | 499/1147 [09:27<13:50,  1.28s/it]
 44%|████▎     | 500/1147 [09:27<12:33,  1.16s/it]
 44%|████▎     | 501/1147 [09:29<12:23,  1.15s/it]
 44%|████▍     | 502/1147 [09:30<11:46,  1.10s/it]
 44%|████▍     | 503/1147 [09:30<11:02,  1.03s/it]
 44%|████▍     | 504/1147 [09:31<10:29,  1.02it/s]
 44%|████▍     | 505/1147 [09:32<10:43,  1.00s/it]
 44%|████▍     | 506/1147 [09:33<10:22,  1.03it/s]
 44%|████▍     | 507/1147 [09:34<10:45,  1.01s/it]
 44%|████▍     | 508/1147 [09:35<10:50,  1.02s/it]
 44%|████▍     | 509/1147 [09:36<10:28,  1.02it/s]
